,decile_score
5352,0
6025,0
4996,1
1158,0
6041,0
6134,1
5137,0
3455,0
6341,1
414,1
3950,0
1064,0
5268,0
55,0
2929,0
6239,1
525,0
2766,1
2205,0
6996,0
5006,0
3665,0
2680,0
3728,0
4945,0
5143,0
5910,1
2824,1
1250,0
992,0
3316,1
6454,1
3579,0
6032,0
6753,0
5136,1
5601,0
1315,0
1522,0
908,0
6832,1
219,0
7022,1
5894,0
3169,0
6666,1
862,1
4907,0
5686,1
1380,0
3239,0
4681,0
5382,0
570,0
3676,0
534,0
3474,0
1925,0
6888,1
34,0
921,0
6166,0
6046,0
2232,0
1312,1
116,0
6881,0
3278,0
3914,0
6342,1
2340,1
6619,0
5316,1
2257,0
1007,1
1992,1
1055,1
2536,0
128,0
3327,0
4369,0
6049,0
3434,0
6219,1
1889,0
4355,0
7054,1
5481,1
2961,0
5701,1
2481,0
2032,0
3765,1
6790,1
4800,0
1291,0
1326,0
2278,0
5224,0
943,1
4420,1
1626,0
6989,1
5898,1
7111,1
5054,0
6546,1
6785,1
6806,1
1805,1
3633,1
5720,0
2823,1
4398,0
2375,1
4537,0
5938,1
3525,1
3708,0
2859,0
4886,0
2221,1
6001,1
1420,0
6779,0
2323,0
3315,0
5956,0
5266,0
3456,1
7178,1
610,0
966,0
5982,0
2750,0
519,0
741,0
3040,1
6412,1
1079,0
4173,1
7109,0
1247,0
3546,1
3529,1
1387,0
4034,0
6078,0
1108,0
5727,0
6620,0
15,0
1322,0
5545,1
3179,1
5916,0
758,0
3145,1
3974,1
5575,0
4583,1
1551,0
1979,1
4805,0
6605,0
4585,0
3068,1
2590,0
6569,0
771,0
510,0
2040,1
5674,0
3128,0
7048,0
2934,1
6716,0
4506,1
977,0
1284,1
7062,1
5236,0
5722,1
2714,1
4994,0
1002,0
4319,0
3418,0
6410,0
4717,0
6320,0
6791,1
2484,1
818,0
6171,1
3305,1
224,1
347,1
5881,0
3375,1
6843,0
3500,1
4533,0
1571,0
2567,0
2898,1
3164,0
2625,0
2661,0
3687,0
248,0
3385,0
1763,0
5518,1
4665,1
84,1
6833,0
5243,0
3231,1
3245,0
6855,0
5630,0
6056,0
6738,1
4463,1
1450,0
4473,1
3058,0
1922,0
7061,0
1622,0
6995,0
5899,1
133,0
6107,0
5842,0
1690,1
5262,0
4953,1
1741,0
3650,1
2306,0
597,1
5520,1
6179,0
4979,0
5205,0
3022,1
2186,1
6641,0
305,1
2252,1
420,0
3420,1
3141,1
4007,0
539,1
4059,1
564,0
1317,0
932,1
5070,1
3907,0
5453,1
30,1
3800,1
2932,1
6177,0
2450,0
1514,0
1507,1
273,0
3742,0
5494,0
2194,0
4426,0
6188,1
5663,0
5131,1
4522,1
4782,1
5931,0
718,0
2649,1
5482,0
5132,1
4432,0
3781,1
5826,0
7094,0
5324,0
240,0
408,0
2741,0
976,1
5226,0
3758,0
462,1
3644,0
5455,1
6869,0
3870,0
3142,0
4139,1
4235,0
2556,0
3913,0
1949,1
3118,0
7006,0
5921,0
6984,1
797,0
4338,0
2822,0
1991,0
71,0
1965,0
5473,0
4974,1
3069,0
2209,1
923,1
3543,0
5200,1
6539,1
3848,0
5772,0
5917,0
1598,0
2005,0
5272,0
7179,0
4872,1
1958,0
860,0
5643,0
5457,1
5036,1
6113,0
6067,0
2836,1
1818,1
622,1
3340,1
3188,0
2861,0
1725,0
3541,0
3791,0
6147,0
6606,0
2277,0
937,0
1003,1
4804,0
7121,0
6932,1
1673,0
5617,1
1722,0
2031,1
262,0
5735,1
1515,1
1319,0
687,0
5818,0
1841,0
49,0
4421,1
4091,0
3743,1
5270,0
3786,1
2860,1
6809,1
4728,0
7093,0
3869,1
6304,0
1442,0
4810,1
4708,0
1268,0
844,0
6854,0
5223,1
1770,0
2829,0
788,1
417,0
3989,0
3268,0
5760,1
3575,0
1049,0
1481,0
2098,0
111,0
6452,0
6638,1
2786,1
982,0
1877,1
6271,0
3195,0
3356,0
5980,1
3255,1
4459,0
4964,0
5485,1
387,0
7091,1
2990,0
5948,0
402,0
3282,0
399,0
971,0
5468,1
6208,0
2802,0
4170,1
2792,0
858,1
4724,1
352,1
220,0
5672,0
5215,0
2460,1
629,1
3512,0
6931,0
2604,0
5341,0
775,1
1475,0
3106,1
5209,0
3082,1
3227,1
1050,0
508,0
4966,1
2506,1
5633,0
1688,1
6534,1
1440,1
3733,0
2660,0
3806,0
2091,0
2383,1
4167,1
3581,0
3526,0
5119,0
3654,1
3762,0
5579,1
6905,0
6520,1
6077,0
5953,1
2093,0
1944,0
2870,0
6038,0
1657,0
5208,0
3766,0
6019,1
4336,0
2464,1
228,0
6514,0
1333,1
3324,0
3147,1
2396,1
3334,1
367,0
2459,0
1519,1
81,0
4483,0
1533,0
4651,0
4983,0
2270,0
2201,1
1573,0
968,1
2736,0
1711,1
2410,0
4013,1
286,0
108,0
5833,1
6217,0
6087,0
2698,1
3235,0
2317,0
4250,0
1184,0
2538,1
5645,1
2835,0
2480,0
1769,0
1126,0
4745,0
6247,1
5706,1
1803,1
3485,0
5304,0
5918,1
486,1
1651,1
2888,0
6934,0
3502,0
2100,0
4106,1
6933,1
2000,0
5755,0
1223,0
3378,0
5038,0
2945,0
7068,0
1088,1
6585,0
6137,0
6731,0
748,1
7126,0
586,0
1098,0
491,0
4617,0
5806,0
4511,0
4341,0
3707,0
888,0
2524,0
2307,1
1235,0
5125,1
3662,0
4702,1
6395,1
704,0
5660,0
5332,0
2696,0
1265,0
1938,0
6810,1
3754,1
5283,0
3990,0
769,1
5816,1
1998,0
5553,0
5774,0
6459,0
3862,0
6758,1
3089,0
5993,1
2966,0
86,1
5046,0
4442,0
3626,1
6070,0
5096,1
3392,1
5584,0
4281,1
5135,0
127,0
1196,0
1218,0
3208,1
965,1
7074,1
2400,0
112,0
3817,0
5517,0
4224,1
1628,1
1416,0
735,1
6560,1
1660,1
667,1
639,0
2155,0
1566,1
2866,1
3132,1
59,0
7210,0
5090,0
3115,0
4350,0
1833,0
874,1
5767,0
6512,0
1724,1
2765,1
232,0
2216,1
5312,1
4664,0
936,1
1904,0
6842,0
5021,0
734,1
3150,1
5709,0
4469,0
6024,0
2352,0
5528,0
760,1
6361,0
5461,1
4954,1
1257,0
4997,0
4905,1
142,1
2086,0
3609,0
3046,1
4963,1
5785,0
5139,1
1449,0
3424,0
2181,0
4284,0
6719,0
4003,1
4095,0
156,0
5386,0
5930,0
4955,0
3015,1
5044,0
2023,0
2758,0
602,0
7197,0
72,0
3189,1
1828,0
4653,0
6266,1
4870,0
3249,1
5585,0
3812,1
6068,1
799,0
4541,0
1427,0
144,1
3279,0
1875,0
4912,1
4295,0
3926,1
1426,0
670,0
2197,0
3130,1
647,1
2017,1
1011,0
5443,1
1636,1
5393,0
4053,1
6183,0
5794,0
6340,1
2388,0
846,1
4735,1
3568,0
814,0
5500,0
2081,0
713,1
7106,1
6642,1
5802,0
2753,0
7069,0
5232,1
593,0
6088,1
383,1
4393,1
6072,1
331,0
6190,1
3528,0
1600,1
7009,1
1795,1
4783,1
2690,1
5084,0
2849,0
3883,0
4786,1
5924,0
6993,1
4389,0
1109,0
6505,0
6960,0
356,1
4452,0
2707,0
359,0
78,0
5264,1
864,1
1880,1
6310,1
5780,0
4494,0
1768,0
2571,0
177,0
887,0
4792,0
6339,0
2002,0
6579,0
2607,1
5039,0
200,0
4654,1
448,0
6300,0
2954,0
1005,1
5893,0
6532,1
2283,1
2788,1
5929,0
451,1
3371,1
5599,0
1521,1
437,1
2485,0
1684,1
3354,0
5035,0
5996,0
2090,0
3303,0
3999,0
5497,0
2135,1
5412,1
981,0
3606,0
1404,0
206,0
2545,0
3335,0
1081,0
5624,0
51,0
1483,1
1294,0
1695,0
5859,1
5866,0
3629,0
1402,1
6117,1
4995,0
1219,1
6215,0
361,0
3134,1
1729,0
341,0
4085,0
3098,0
5708,1
2129,1
1496,0
2889,0
3631,0
3240,1
2358,0
6358,1
3936,0
6577,1
3627,0
115,1
3659,0
873,0
6689,1
4775,0
7018,0
7019,0
5074,0
1368,0
1689,0
3641,0
477,0
1116,0
2425,0
5031,1
786,1
261,1
2303,0
2676,0
5596,1
3618,1
4448,0
4815,1
4727,0
909,1
6567,0
3464,1
3959,1
1754,1
2712,1
2550,0
5950,0
6633,0
3561,0
609,1
4184,0
3919,0
4927,0
4545,1
3294,0
671,0
431,0
2881,1
890,0
3374,1
4655,0
5973,1
252,0
3413,0
5725,1
2503,0
4152,0
851,0
3105,0
57,0
5639,0
1039,0
4958,0
608,0
4237,1
163,0
4226,0
7104,0
3103,0
546,0
4096,0
3825,0
702,1
532,0
3342,0
3133,0
376,1
2744,0
4860,1
533,0
6528,0
1042,0
3535,0
6423,0
5362,0
6764,0
1182,0
6600,0
1734,1
6495,1
6197,0
6074,1
5697,0
4464,1
6039,0
6303,1
1520,0
6345,1
6515,1
2238,0
4635,0
6453,0
439,0
2273,0
1361,0
6448,0
3326,0
7105,0
227,0
6192,1
205,1
6685,0
5258,0
6728,0
2605,0
6270,1
7030,1
4233,0
7100,1
1376,0
3341,0
2626,0
5358,0
1953,0
598,1
197,0
2867,0
5658,1
4616,0
6200,1
119,0
3051,1
3955,1
3365,0
2060,0
6435,0
3361,0
1950,0
179,0
5488,1
1863,0
3016,0
4317,0
5831,0
6578,0
3808,1
3896,0
2139,1
5556,0
4260,0
373,0
4293,0
3018,0
3804,0
582,0
242,1
1686,1
1343,1
1018,0
368,0
2169,1
2779,0
2334,0
3637,1
1806,0
984,0
2333,0
3995,1
6831,0
3151,0
3962,0
1813,0
249,0
2297,1
5109,0
2886,0
3358,0
1585,1
2655,1
5506,1
800,0
213,0
5281,1
5088,1
6973,1
335,0
350,0
5396,1
1175,0
2617,1
3221,1
3810,0
5075,0
5771,1
326,0
3457,0
5883,0
6370,0
5815,0
131,0
1635,0
263,1
3993,1
97,0
4244,0
5581,0
544,0
6329,0
651,0
6118,0
6057,0
3981,1
5852,0
3430,1
2517,0
3563,1
4723,0
767,1
833,1
4660,0
2992,0
5083,0
1674,1
1433,1
5492,1
2255,1
3389,0
6703,0
378,0
7200,1
1678,1
3288,1
3635,1
4531,1
4773,0
6040,1
5289,0
5828,0
7213,0
4698,0
804,0
7092,0
5235,0
4752,1
2821,1
392,0
6023,0
4254,0
4277,0
6228,1
2896,0
4898,1
4291,0
4672,0
418,0
1915,1
6400,0
1022,0
3666,1
3265,0
2905,0
2595,1
5649,1
2488,0
2978,1
99,0
4057,0
2202,1
5684,0
6163,1
2946,1
581,1
4566,0
4207,0
3421,1
1495,0
5483,0
3271,1
5952,0
731,1
6161,0
6389,1
4461,0
6754,0
7158,1
7005,0
1661,1
2577,1
3992,0
5367,0
1019,0
2356,0
2902,1
4987,1
427,1
1374,1
6887,0
2987,0
7119,1
2219,0
682,1
3704,0
3393,0
1988,0
1009,0
6250,0
6845,0
5072,1
5577,0
1320,0
1816,0
3407,1
7008,1
7129,0
6093,0
4820,0
4642,1
6359,0
5970,1
6378,0
7108,1
2977,0
6890,0
3030,0
3699,0
6930,0
2409,0
2085,0
4047,1
5162,0
1874,1
2025,0
5636,0
4893,1
576,0
6059,0
1189,0
3890,0
4282,0
2709,0
1665,0
29,1
1316,1
3769,0
1827,0
6415,0
5373,0
514,0
7208,1
3483,0
6104,1
3667,0
3826,0
4063,0
5343,1
5623,0
6944,0
1303,0
3741,0
5337,0
5786,0
230,1
728,0
759,1
5171,0
4161,0
6693,0
396,0
4364,1
4603,1
3845,1
4090,0
568,0
2838,0
845,0
3833,1
2416,1
5194,1
37,0
782,0
5666,1
4307,0
1696,0
4929,0
2960,1
7051,1
2004,0
6959,0
7075,0
5403,1
2665,0
1645,1
4136,1
201,0
636,1
3886,1
5388,1
5417,0
7071,0
792,0
3611,0
2912,0
2132,0
3176,0
2465,0
4425,0
6210,1
2466,0
6714,1
3477,0
1823,0
3921,1
2958,1
426,1
3100,0
5269,0
4443,0
6374,0
5129,1
2784,0
1246,0
2720,0
4386,1
6407,1
2059,0
4082,0
2080,0
1412,0
2204,1
2368,1
2355,0
5840,1
1740,0
394,1
765,1
3520,1
1329,1
3444,1
3664,1
3818,1
5646,1
5191,1
6036,0
1482,0
3757,0
4321,0
3345,0
1788,0
1621,0
5253,0
1212,1
4337,0
5118,1
2957,0
1065,0
5030,0
1969,0
2051,0
4719,1
2039,0
1919,1
4692,0
511,0
2124,1
4357,0
4130,0
4206,1
6823,0
4272,0
2599,1
4020,0
3996,1
6429,0
6015,1
5505,0
6393,0
6961,0
2344,1
4466,0
2602,0
1307,0
5936,0
952,1
4910,1
5225,0
1995,0
3158,0
160,0
5911,1
5313,0
6384,1
1394,1
4245,0
1040,0
3620,1
2856,0
3177,1
5825,1
951,1
1314,0
5678,0
2746,1
6659,0
4637,0
1489,1
1171,0
4002,0
2043,1
3076,0
423,1
5487,1
3052,0
5055,1
1749,0
4823,1
1447,0
5149,0
6506,0
6841,0
6765,0
61,1
3855,0
3399,1
188,0
6334,0
4934,1
1871,1
1737,0
1726,1
5251,1
3135,1
2440,1
4262,0
7115,0
3756,0
517,0
3572,0
4798,1
1870,0
5296,0
1872,1
4021,0
1151,0
1457,1
2747,1
3070,0
5884,0
4427,0
6149,1
2610,0
3461,1
1762,0
531,0
2778,0
4160,0
2840,1
6885,0
3702,1
1826,0
6386,1
1355,0
4801,1
2456,0
1543,0
2367,1
4043,0
6628,0
3718,0
1624,0
4017,0
489,1
1104,0
935,0
3110,0
4077,0
311,0
7086,1
2616,0
764,0
2075,0
4933,0
6537,1
5484,0
6533,0
27,0
1285,0
3516,1
6566,0
132,0
2706,0
3435,1
66,0
1537,0
820,1
6357,1
1446,0
2348,0
333,0
3300,0
5017,0
2151,0
802,0
3877,1
5199,1
3548,0
1345,0
4628,1
6821,0
4882,0
4231,1
5801,0
1580,0
3481,0
5648,0
6870,0
2796,0
135,0
5018,0
7181,1
4027,0
4685,1
4029,1
3325,1
3415,0
5995,1
5922,0
94,1
2316,0
2014,0
6296,0
6761,1
4465,0
2285,0
4877,1
5824,0
5051,1
1893,0
6306,0
5120,1
6742,0
7056,0
6824,1
5493,0
783,1
2570,0
4594,0
6125,0
1205,1
658,1
4675,1
6398,0
1423,0
5908,0
5085,0
1776,0
4376,1
7164,1
5680,1
4906,0
321,0
3337,1
4142,1
2477,1
5432,1
2240,0
6284,1
6142,1
774,0
4842,1
5086,0
4408,0
1181,0
6794,0
2095,0
1456,1
5998,1
4740,0
4778,1
5841,0
7124,0
2561,1
5187,1
1061,0
4559,1
1531,1
6925,1
1916,0
1791,0
973,1
429,0
162,1
360,0
1831,1
1186,0
456,1
3465,0
892,1
4451,0
6221,1
3856,0
5820,0
4948,0
1646,1
3593,1
6180,0
3194,0
2268,0
5448,0
6763,0
6974,1
6151,0
4450,0
4781,1
3153,1
3469,0
68,0
88,0
929,0
2833,1
3692,0
5259,0
917,1
7036,0
7035,0
4592,1
2594,1
3454,0
3273,1
4329,0
3514,0
4296,0
5863,0
1063,1
2544,1
6245,1
2704,0
6768,0
1477,1
2924,0
6653,0
4411,1
1392,0
5410,0
5886,1
524,0
1643,0
3752,1
4083,0
6886,1
1249,1
6456,0
5516,0
3761,0
1663,0
2782,1
5087,1
7202,0
3453,0
4513,0
5050,0
1767,0
3847,1
4747,1
2361,1
5452,1
5421,0
5445,1
6349,0
5434,1
4280,0
8,0
2913,0
798,0
2280,0
5425,0
6649,0
4119,0
5525,0
4638,0
3056,0
4396,0
6644,0
1261,0
4597,1
2623,0
1732,0
6327,0
2218,0
7078,0
2374,1
6451,0
5533,1
3122,0
2891,0
4298,0
1337,1
1717,0
3894,0
6535,0
4491,0
6432,1
265,0
6702,0
56,1
676,1
1455,0
5472,0
7001,1
6477,0
2670,0
4875,1
322,0
1305,0
2699,0
5664,0
2271,1
461,0
1999,0
1917,0
5832,1
3187,0
3694,1
7161,0
1839,0
3241,1
7083,0
247,1
1062,0
1516,1
6086,0
4759,0
2162,0
2926,0
5897,1
4485,1
1129,0
2105,0
2451,0
3174,0
398,1
4126,0
4794,0
3700,0
2882,0
2083,1
5059,0
4159,0
5010,0
5541,0
5843,1
4343,0
4645,0
3396,0
5703,0
2010,0
5495,1
2903,0
1605,0
204,0
1004,1
5300,1
7003,1
6277,0
4225,0
2292,1
6272,1
4147,0
2390,0
4790,0
5273,0
21,1
0,0
2546,0
1595,1
5353,0
5371,1
3313,0
3903,0
471,1
6159,0
4133,1
5692,0
2128,1
6133,0
6382,1
950,0
1850,1
5462,0
2113,0
2668,0
5060,1
5694,0
4814,0
5438,1
4066,0
6211,0
4768,0
6684,1
5257,0
5971,1
5037,0
5157,1
655,1
1370,0
1429,0
3865,0
1557,1
4070,0
4143,0
825,1
3171,0
5151,0
2167,0
5279,0
4772,1
1710,0
6034,0
6665,0
3544,0
1016,0
5502,1
1935,0
2508,0
4868,1
6321,1
1751,0
4156,0
855,0
6776,1
4324,1
3071,1
2272,0
3885,0
1313,0
5846,0
6443,0
2808,1
1400,1
2357,0
229,1
1782,1
5758,1
681,0
2490,0
1681,1
902,0
6867,0
2809,0
7150,0
2166,0
153,1
210,0
6436,0
4700,0
4405,1
3026,0
4468,0
4149,0
3113,0
6692,1
2433,0
776,0
2225,0
5285,0
3055,0
2598,0
6834,0
2791,0
1701,0
411,0
4446,0
2962,0
853,0
5668,0
1155,0
3570,0
6807,1
2261,0
5288,0
6936,0
1526,0
5014,1
6634,1
778,0
2102,1
6962,0
6555,0
580,0
3844,0
5061,0
6157,0
4793,0
6654,1
6099,1
1282,0
6816,1
819,1
1504,0
5567,1
1908,1
3005,1
5032,0
4874,0
77,1
4505,0
3723,0
2656,0
5067,0
3871,1
5671,0
954,1
1445,0
1971,0
6021,0
3364,0
6755,1
2775,1
3755,0
4924,1
2942,1
5586,0
3197,1
7020,1
6971,0
5315,0
1352,1
472,0
6660,0
4475,0
918,1
6170,1
4812,1
1642,0
1951,0
6121,1
2597,0
1159,1
2733,1
1525,1
3980,0
5351,1
5350,0
95,0
6945,1
4303,0
5629,1
4827,0
5667,1
6084,0
3405,1
502,0
6233,0
2235,0
6544,0
1800,0
5102,0
1842,1
5317,0
3230,1
978,1
590,0
4051,0
165,0
5946,0
3054,1
4564,0
1620,1
5595,0
7079,0
2652,0
6674,1
1346,0
2642,0
4544,0
2099,1
4480,0
650,1
542,0
2372,0
1113,1
3976,1
3854,1
628,1
4743,0
2147,0
4939,0
6353,1
5734,0
5594,0
1884,0
2619,0
754,0
6975,1
1143,0
6751,0
4573,0
1978,1
2630,1
4959,0
6493,0
4111,0
183,0
2686,1
4353,1
4883,1
1286,0
4620,1
2715,0
3452,1
6090,1
348,0
1087,0
3414,0
4424,0
6073,0
3383,0
6194,1
6942,0
6829,0
3518,0
6428,1
4144,1
7117,0
1105,1
2761,0
5721,0
6366,0
6737,0
1996,1
6798,1
4975,1
4377,1
4856,0
6269,1
1166,1
2138,1
5747,0
3912,0
6894,1
1162,0
6903,0
4037,0
6568,0
5847,0
6081,1
4322,0
1731,1
5458,1
4536,1
7034,0
1713,1
1639,0
319,0
3229,0
4193,0
3162,0
6000,1
1084,1
6876,0
4000,0
2817,1
2551,1
4694,0
297,0
1876,1
2066,0
7026,1
4855,0
1077,0
4714,1
323,1
787,0
4785,0
2241,0
5731,1
6943,0
1363,0
6632,1
5913,0
6949,0
5395,0
3166,1
3039,0
6091,0
2092,0
2830,1
3531,0
6291,0
2701,1
3957,0
808,0
2246,0
6797,1
724,0
3599,0
4209,1
3746,0
2654,1
7040,1
2968,0
44,1
2228,1
1940,1
5638,1
313,0
3433,0
2853,1
990,1
3309,1
7047,1
6105,0
4977,1
4488,0
1452,0
1334,0
4313,0
2309,0
659,1
1056,1
3065,0
3682,1
569,0
2588,0
1552,1
4124,0
2997,1
10,0
2710,0
6098,0
5256,0
5177,1
6325,0
1704,1
1417,0
2844,0
3107,1
2130,0
3200,0
905,0
2662,0
1198,0
4863,1
3709,1
4283,1
2339,1
1502,1
2094,1
5106,0
528,0
1032,0
6226,0
6424,0
3202,0
3573,0
913,0
3111,0
7017,0
2055,1
2494,1
4530,0
3275,1
2841,0
7049,0
6205,1
1035,0
4151,0
1288,0
6276,0
4957,0
627,0
5271,0
2857,0
5835,0
5290,0
3057,0
5905,0
2679,1
2029,1
721,0
673,0
5789,1
1548,0
412,1
695,1
6319,0
751,0
515,0
2234,1
3763,0
113,0
3927,0
4234,1
4178,1
6878,0
2428,1
1812,0
3963,1
4967,1
5730,0
4115,0
1786,1
1140,0
6333,0
623,0
207,1
2894,0
5419,1
5728,0
3519,0
6900,1
675,1
6238,0
700,0
5978,0
3588,0
5796,0
2785,0
3590,0
6778,1
5415,0
4507,0
5043,1
2584,0
4479,0
2919,0
5949,0
457,0
997,1
2206,1
441,0
5652,0
5081,0
6253,0
6209,1
7166,0
1306,1
4489,0
2769,0
5787,0
1568,1
2565,0
6627,0
6502,1
6187,1
2628,1
5605,1
6997,0
1383,1
3832,0
4520,0
7059,0
1672,1
3156,0
6467,0
4109,1
4609,0
5977,0
1721,0
1025,0
2689,0
3102,0
6399,0
6234,0
1471,0
7070,0
980,0
5868,0
686,1
241,0
1932,0
2366,1
3807,0
1057,1
745,0
5551,0
4567,0
2318,1
193,0
5164,0
4901,1
6484,0
4340,0
730,0
1027,0
1683,0
3488,0
6267,1
646,1
6312,0
6556,0
6065,0
4973,0
4030,1
4643,0
5851,0
5874,0
3351,0
2183,1
3123,0
3965,0
6631,0
755,1
4704,0
1195,0
3943,0
7055,0
752,0
5431,1
5888,1
5399,1
2703,0
5009,0
3684,0
5944,1
2461,1
4339,0
2296,0
1615,1
6680,0
1075,0
6601,0
645,1
1703,0
3289,1
3060,1
2230,0
3238,0
2381,0
2693,1
2213,0
1933,0
1149,0
6940,1
2462,1
6258,0
5491,0
6475,1
7167,1
974,0
4071,0
710,0
2559,1
5726,0
4345,0
6182,0
1862,0
6126,0
4422,0
6683,1
1267,0
2084,1
6939,0
1509,0
6392,0
6893,0
6860,0
2154,0
6092,0
1207,1
1146,0
1558,0
4125,0
560,1
3295,0
5389,0
1942,0
6709,0
6150,0
2963,0
4547,0
4333,1
4508,1
1616,0
867,0
7084,1
4273,1
1017,0
3489,1
1348,1
1180,0
1570,0
637,0
1299,0
1339,0
7002,1
4746,0
2643,0
5813,0
3971,0
3476,1
69,0
3813,0
2582,0
2274,1
6554,0
7127,0
6948,0
3298,0
6235,0
5460,1
1275,0
7170,1
6629,0
5142,1
4577,0
6124,0
3085,0
5764,0
4397,0
5192,0
1102,0
1277,1
223,0
4587,0
4965,1
2448,0
2631,1
4543,0
7063,0
2376,1
4682,0
1756,0
5524,1
4892,1
270,1
1200,1
3031,1
2262,0
5064,0
6963,0
1648,0
2552,1
822,0
1331,1
3841,0
1290,0
5696,0
2088,0
3091,0
3621,0
6132,1
5404,0
4093,0
1948,0
1229,1
6002,0
2641,0
4657,0
7134,1
377,1
3109,0
2669,0
4550,0
5144,0
2986,0
1664,1
1228,0
2531,0
3499,0
3673,1
5988,0
2062,0
6364,1
4859,1
6050,0
4470,0
2955,1
6368,1
1024,0
5311,1
6328,0
1772,0
6774,0
2254,1
530,0
4276,0
4414,0
7169,0
4477,1
3811,0
432,0
2558,0
1342,0
5797,0
3744,0
5740,0
4033,0
2526,1
2148,1
1248,0
2883,0
25,0
2424,0
1945,0
6786,0
5196,1
3223,1
1619,0
5849,0
2892,1
2726,0
543,1
1264,1
102,0
1682,0
4604,0
5293,1
340,0
2909,0
545,1
250,1
3036,0
4368,0
6976,0
3410,0
3027,1
1607,0
279,0
7185,0
705,0
6356,0
2632,1
5845,0
2671,0
780,0
7163,0
2673,1
4024,0
6808,0
5184,1
4539,1
6587,1
4068,0
6743,0
4220,0
3506,0
6402,0
911,0
2980,0
5342,0
5375,0
5261,0
5188,0
5927,0
6980,0
805,1
